Month,Ride_Count,temp avg,dew point avg,humidity % avg,visibility (mi) avg,wind (mph) avg,precip. (in),Season,Day_of_Week,Fog,Rain,Snow,Thunderstorm,Holiday
1,2611,37,16,45,10,21,0.000000,"winter",5,0,0,0,0,1
1,5155,42,24,48,10,12,0.000000,"winter",6,0,0,0,0,0
1,1718,38,35,73,4,9,0.500000,"winter",7,1,1,0,0,0
1,3711,55,45,68,,26,0.200000,"winter",1,0,1,0,0,0
1,5262,41,12,35,10,28,0.000000,"winter",2,0,0,0,0,0
1,2086,28,16,55,6,14,0.200000,"winter",3,0,0,1,0,0
1,3063,23,5,49,10,30,,"winter",4,0,0,1,0,0
1,2976,19,-4,36,10,24,0.000000,"winter",5,0,0,0,0,0
1,4237,34,7,34,10,28,0.000000,"winter",6,0,0,0,0,0
1,2694,25,-1,32,10,20,0.000000,"winter",7,0,0,0,0,0
1,3486,32,14,48,10,10,,"winter",1,0,1,0,0,0
1,2168,39,33,74,4,12,0.750000,"winter",2,0,1,0,0,0
1,5520,36,19,54,10,22,,"winter",3,0,0,0,0,0
1,4598,30,19,61,9,13,,"winter",4,0,0,1,0,0
1,5812,37,23,60,10,12,0.000000,"winter",5,0,0,0,0,0
1,5729,38,23,61,9,25,0.000000,"winter",6,0,0,0,0,0
1,4265,34,16,55,10,20,0.000000,"winter",7,0,0,0,0,0
1,2548,40,34,74,6,22,0.600000,"winter",1,0,1,0,0,0
1,4687,42,26,55,10,17,0.000000,"winter",2,0,0,0,0,1
1,6316,41,28,62,10,9,0.000000,"winter",3,0,0,0,0,0
1,5402,37,29,77,5,13,0.080000,"winter",4,1,1,1,0,0
1,6424,43,29,64,7,23,,"winter",5,0,1,0,0,0
1,4774,37,29,67,7,13,0.650000,"winter",6,0,1,1,0,0
1,3504,41,32,64,6,26,0.480000,"winter",7,0,1,0,0,0
1,5210,44,29,53,10,15,0.000000,"winter",1,0,0,0,0,0
1,2448,38,29,66,6,22,0.210000,"winter",2,0,1,1,0,0
1,4102,34,21,65,9,22,0.010000,"winter",3,0,0,1,0,0
1,5131,32,8,40,10,23,0.000000,"winter",4,0,0,0,0,0
1,4679,33,16,51,10,14,0.050000,"winter",5,0,1,1,0,0
1,4905,33,18,47,9,31,,"winter",6,0,0,1,0,0
1,3371,28,6,46,10,25,0.000000,"winter",7,0,0,0,0,0
2,3621,36,20,54,10,9,0.040000,"winter",1,0,1,1,0,0
2,3911,39,27,62,7,36,0.090000,"winter",2,0,1,0,0,0
2,5162,32,8,36,10,22,0.000000,"winter",3,0,0,0,0,0
2,6138,42,23,48,10,17,0.000000,"winter",4,0,0,0,0,0
2,5076,33,11,42,10,31,0.000000,"winter",5,0,0,0,0,0
2,5006,28,4,39,10,17,0.000000,"winter",6,0,0,0,0,0
2,5036,38,17,42,10,13,0.000000,"winter",7,0,0,0,0,0
2,6829,52,27,50,10,15,0.000000,"winter",1,0,0,0,0,0
2,5017,40,32,69,5,16,0.070000,"winter",2,0,1,0,0,0
2,5768,37,26,71,9,21,0.020000,"winter",3,0,1,1,0,0
2,6708,38,20,50,10,18,0.000000,"winter",4,0,0,0,0,0
2,5509,32,19,53,10,35,,"winter",5,0,0,1,0,0
2,4078,23,-1,36,10,28,0.000000,"winter",6,0,0,0,0,0
2,3004,32,13,46,8,39,,"winter",7,0,0,1,0,0
2,1055,17,-9,33,10,39,0.000000,"winter",1,0,0,0,0,0
2,1335,15,2,56,5,21,0.290000,"winter",2,0,0,1,0,1
2,1198,24,11,58,6,15,0.230000,"winter",3,0,0,1,0,0
2,3183,24,12,63,8,28,,"winter",4,1,0,1,0,0
2,2720,16,-5,43,9,28,,"winter",5,0,0,1,0,0
2,2517,14,-9,33,10,23,0.000000,"winter",6,0,0,0,0,0
2,758,25,17,62,4,20,0.700000,"winter",7,0,1,1,0,0
2,2021,14,31,33,7,23,0.000000,"winter",1,0,1,0,0,0
2,3655,30,10,,10,26,0.000000,"winter",2,0,0,0,0,0
2,3921,22,2,44,10,15,0.000000,"winter",3,0,0,0,0,0
2,5016,32,15,52,10,16,0.000000,"winter",4,0,0,0,0,0
2,3531,35,24,66,6,17,0.140000,"winter",5,0,0,1,0,0
2,4699,32,15,52,10,16,0.000000,"winter",6,0,0,1,0,0
2,3294,27,4,39,10,15,0.000000,"winter",7,0,0,0,0,0
3,802,29,23,68,7,10,0.510000,"spring",1,0,1,1,0,0
3,4118,40,26,60,5,26,0.000000,"spring",2,1,0,0,0,0
3,3884,36,21,59,10,18,0.040000,"spring",3,0,1,0,0,0
3,4187,45,41,78,4,14,0.340000,"spring",4,1,1,0,0,0
3,560,34,27,72,3,21,0.870000,"spring",5,1,1,1,0,0
3,1987,23,6,50,10,21,0.000000,"spring",6,0,0,0,0,0
3,3271,34,18,54,10,22,0.000000,"spring",7,0,0,0,0,0
3,5529,46,27,48,10,16,0.000000,"spring",1,0,0,0,0,0
3,8175,50,30,50,10,12,0.000000,"spring",2,0,0,0,0,0
3,4015,45,41,77,4,12,0.440000,"spring",3,1,1,0,0,0
3,7909,57,44,67,7,17,,"spring",4,1,1,0,0,0
3,9215,52,24,35,10,18,0.000000,"spring",5,0,0,0,0,0
3,8084,46,23,46,10,14,0.010000,"spring",6,0,1,0,0,0
3,3669,53,47,78,8,16,0.600000,"spring",7,0,1,0,0,0
3,6668,51,34,57,10,30,0.000000,"spring",1,0,0,0,0,0
3,9022,54,35,59,10,12,0.000000,"spring",2,0,0,0,0,0
3,9246,57,35,52,10,33,0.000000,"spring",3,0,0,0,0,0
3,7527,45,11,28,10,31,0.000000,"spring",4,0,0,0,0,0
3,8202,46,21,40,10,13,0.000000,"spring",5,0,0,0,0,0
3,2956,41,32,64,5,15,0.490000,"spring",6,0,1,1,0,0
3,9436,48,36,65,9,14,0.000000,"spring",7,0,0,0,0,0
3,8233,51,25,44,10,23,0.000000,"spring",1,0,0,0,0,0
3,8134,44,15,33,10,22,0.000000,"spring",2,0,0,0,0,0
3,7875,42,19,42,10,14,0.000000,"spring",3,0,0,0,0,0
3,7553,45,30,56,10,13,,"spring",4,0,1,0,0,0
3,8778,63,50,66,8,25,0.350000,"spring",5,0,1,0,1,0
3,6141,47,34,61,10,23,0.360000,"spring",6,0,1,0,0,0
3,4676,37,13,41,10,26,0.000000,"spring",7,0,0,0,0,0
3,5861,39,9,30,10,20,0.000000,"spring",1,0,0,0,0,0
3,9196,54,25,31,9,28,0.020000,"spring",2,0,1,1,0,0
3,8198,58,33,47,10,33,0.010000,"spring",3,0,1,0,1,0
4,9874,58,28,47,10,33,0.010000,"spring",4,0,0,0,0,0
4,11273,58,35,47,10,29,0.000000,"spring",5,0,0,0,0,0
4,6425,67,54,64,9,33,0.190000,"spring",6,0,1,0,0,0
4,10433,57,33,44,10,33,0.050000,"spring",7,0,1,0,0,0
4,10181,55,23,32,10,24,0.000000,"spring",1,0,0,0,0,0
4,12638,63,39,40,10,23,0.000000,"spring",2,0,0,0,0,0
4,11109,63,56,75,10,24,0.170000,"spring",3,0,1,0,0,0
4,7437,49,44,80,8,21,0.130000,"spring",4,0,1,0,0,0
4,7826,48,42,82,7,14,0.040000,"spring",5,0,1,0,0,0
4,9393,57,48,63,7,23,0.010000,"spring",6,0,1,0,0,0
4,16726,60,33,46,10,26,0.000000,"spring",7,0,0,0,0,0
4,15724,57,33,41,10,14,0.000000,"spring",1,0,0,0,0,0
4,12676,66,46,50,10,24,0.000000,"spring",2,0,0,0,0,0
4,3824,61,55,76,7,22,0.640000,"spring",3,0,1,0,0,0
4,11119,60,38,50,10,17,,"spring",4,0,0,0,0,0
4,11687,63,42,44,10,21,0.040000,"spring",5,0,1,0,0,1
4,12546,69,58,69,10,16,0.030000,"spring",6,0,1,0,0,0
4,16004,73,52,55,10,15,0.000000,"spring",7,0,0,0,0,0
4,10250,62,46,61,9,22,0.370000,"spring",1,0,1,0,0,0
4,9066,70,60,73,8,35,0.770000,"spring",2,0,1,0,1,0
4,11630,63,39,50,10,28,0.160000,"spring",3,0,1,0,1,0
4,10540,63,40,47,10,29,,"spring",4,0,1,0,0,0
4,10106,53,26,39,10,24,0.000000,"spring",5,0,0,0,0,0
4,10370,52,21,34,10,25,0.000000,"spring",6,0,0,0,0,0
4,7177,49,33,60,9,15,0.270000,"spring",7,0,1,0,0,0
4,10327,56,37,56,10,14,0.000000,"spring",1,0,0,0,0,0
4,8864,55,35,50,10,22,,"spring",2,0,1,0,0,0
4,10995,60,39,47,10,21,0.000000,"spring",3,0,0,0,0,0
4,11652,65,43,48,10,12,0.000000,"spring",4,0,0,0,0,0
4,10255,65,49,62,10,28,0.540000,"spring",5,0,1,0,1,0
5,10351,59,47,65,10,17,0.110000,"spring",6,0,1,0,1,0
5,12570,65,45,54,10,14,0.000000,"spring",7,0,0,0,0,0
5,12098,70,47,51,10,14,0.000000,"spring",1,0,0,0,0,0
5,11987,70,53,55,10,22,0.000000,"spring",2,0,0,0,0,0
5,11093,75,60,63,10,25,0.050000,"spring",3,0,1,0,1,0
5,11483,74,62,74,10,15,,"spring",4,0,1,0,0,0
5,12316,72,58,63,10,12,0.000000,"spring",5,0,0,0,0,0
5,13427,74,60,67,10,13,0.000000,"spring",6,0,0,0,0,0
5,12841,74,63,67,9,14,,"spring",7,0,1,0,0,0
5,11089,77,67,73,10,13,0.000000,"spring",1,0,0,0,0,0
5,12133,77,68,76,10,16,0.000000,"spring",2,0,0,0,0,0
5,12056,81,60,55,10,29,0.000000,"spring",3,0,0,0,0,0
5,11774,64,42,45,10,25,0.000000,"spring",4,0,0,0,0,0
5,12615,63,40,47,10,15,0.000000,"spring",5,0,0,0,0,0
5,13641,68,51,58,10,16,0.000000,"spring",6,0,0,0,0,0
5,11196,78,64,67,9,23,0.660000,"spring",7,0,1,0,1,0
5,10933,79,68,71,10,15,,"spring",1,0,1,0,0,0
5,10442,82,69,67,8,22,0.760000,"spring",2,0,1,0,1,0
5,12063,81,65,61,10,17,0.000000,"spring",3,0,0,0,0,0
5,12981,69,46,46,10,24,0.000000,"spring",4,0,0,0,0,0
5,6981,58,47,65,8,16,0.330000,"spring",5,0,1,0,0,0
5,12522,66,44,54,10,23,0.000000,"spring",6,0,0,0,0,0
5,12706,65,36,40,10,17,0.000000,"spring",7,0,0,0,0,0
5,13564,70,55,61,10,14,0.000000,"spring",1,0,0,0,0,0
5,11990,76,60,58,10,23,0.000000,"spring",2,0,0,0,0,1
5,11351,79,65,62,10,17,0.000000,"spring",3,0,0,0,0,0
5,11470,83,68,65,10,21,0.010000,"spring",4,0,0,0,0,0
5,11625,83,67,60,10,25,,"spring",5,0,1,0,1,0
5,12058,81,68,72,10,15,0.000000,"spring",6,0,0,0,1,0
5,12657,81,67,66,10,17,0.000000,"spring",7,0,0,0,0,0
5,10917,83,68,63,10,21,0.000000,"spring",1,0,0,0,0,0
6,8101,82,68,67,7,35,2.490000,"summer",2,0,1,0,1,0
6,8054,66,62,84,7,17,0.460000,"summer",3,0,1,0,1,0
6,9879,,,,8,17,0.010000,"summer",4,0,1,0,0,0
6,6356,62,57,84,7,15,0.370000,"summer",5,0,1,0,0,0
6,11075,68,59,77,10,14,0.030000,"summer",6,0,1,0,0,0
6,12665,75,63,71,10,18,0.000000,"summer",7,0,0,0,0,0
6,11661,73,60,67,10,17,0.000000,"summer",1,0,0,0,0,0
6,9959,77,65,70,8,38,0.650000,"summer",2,0,1,0,1,0
6,11764,81,62,59,10,18,0.000000,"summer",3,0,0,0,0,0
6,11586,76,61,59,10,16,0.000000,"summer",4,0,0,0,0,0
6,11844,82,69,63,8,12,0.000000,"summer",5,0,0,0,0,0
6,10867,86,72,66,10,25,0.020000,"summer",6,0,1,0,1,0
6,11754,84,70,66,10,17,0.000000,"summer",7,0,0,0,0,0
6,9490,86,72,67,9,26,0.520000,"summer",1,0,1,0,1,0
6,9975,86,73,67,10,26,0.080000,"summer",2,0,1,0,0,0
6,11492,87,71,65,10,16,0.000000,"summer",3,0,0,0,0,0
6,11173,79,66,65,9,14,0.180000,"summer",4,0,1,0,0,0
6,9990,82,70,73,9,24,0.530000,"summer",5,0,1,0,1,0
6,12019,81,69,68,10,20,0.120000,"summer",6,0,1,0,0,0
6,9305,84,72,73,8,16,2.330000,"summer",7,1,1,0,1,0
6,8775,85,71,67,10,20,0.030000,"summer",1,0,1,0,0,0
6,11258,86,67,55,10,15,0.000000,"summer",2,0,0,0,0,0
6,9184,86,72,68,8,43,0.840000,"summer",3,0,1,0,1,0
6,12581,78,61,61,10,18,0.000000,"summer",4,0,0,0,0,0
6,11119,79,64,64,9,31,0.480000,"summer",5,0,1,0,1,0
6,13027,76,65,,,13,0.000000,"summer",6,0,0,0,0,0
6,3301,74,68,82,6,21,2.750000,"summer",7,0,1,0,0,0
6,11601,75,61,65,10,20,,"summer",1,0,1,0,0,0
6,12191,74,57,55,10,15,0.000000,"summer",2,0,0,0,0,0
6,11970,80,69,70,10,39,0.010000,"summer",3,0,1,0,0,0
7,11223,79,67,67,8,40,1.300000,"summer",4,0,1,0,1,0
7,11257,73,66,76,8,16,0.020000,"summer",5,0,1,0,0,0
7,12791,75,65,72,7,10,0.030000,"summer",6,1,1,0,0,1
7,10288,79,70,76,6,14,0.850000,"summer",7,0,1,0,1,0
7,12199,79,69,71,7,12,,"summer",1,0,0,0,0,0
7,10902,83,72,74,10,18,0.020000,"summer",2,0,1,0,0,0
7,12223,83,71,66,10,17,0.000000,"summer",3,0,0,0,0,0
7,9495,85,73,71,7,26,1.120000,"summer",4,0,1,0,1,0
7,11045,85,73,70,10,20,0.030000,"summer",5,0,1,0,0,0
7,13013,83,65,58,10,18,,"summer",6,0,1,0,0,0
7,12420,82,67,64,9,10,0.090000,"summer",7,0,1,0,0,0
7,11711,79,64,58,10,10,0.000000,"summer",1,0,0,0,0,0
7,10224,78,69,75,10,9,0.030000,"summer",2,0,1,0,0,0
7,11591,83,72,71,10,16,,"summer",3,0,0,0,0,0
7,12088,80,67,65,10,23,0.010000,"summer",4,0,1,0,0,0
7,13257,77,57,51,10,18,0.000000,"summer",5,0,0,0,0,0
7,12627,78,67,70,10,13,0.000000,"summer",6,0,0,0,0,0
7,11096,83,73,73,10,14,0.040000,"summer",7,0,1,0,0,0
7,10148,89,75,70,10,15,0.000000,"summer",1,0,0,0,0,0
7,10856,90,73,64,10,15,0.000000,"summer",2,0,0,0,0,0
7,11811,86,71,63,10,25,,"summer",3,0,1,0,0,0
7,12934,81,58,50,10,16,0.000000,"summer",4,0,0,0,0,0
7,12992,80,57,51,10,17,0.000000,"summer",5,0,0,0,0,0
7,13339,80,57,51,10,16,0.000000,"summer",6,0,0,0,0,0
7,12902,81,64,57,10,16,0.000000,"summer",7,0,0,0,0,0
7,11314,83,66,60,10,18,0.000000,"summer",1,0,0,0,0,0
7,10919,82,71,72,9,20,0.940000,"summer",2,0,1,0,1,0
7,11976,86,73,67,10,21,0.000000,"summer",3,0,0,0,1,0
7,12170,85,74,71,10,18,0.000000,"summer",4,0,0,0,0,0
7,10808,85,74,75,9,26,0.530000,"summer",5,0,1,0,1,0
7,12396,83,61,51,10,16,0.000000,"summer",6,0,0,0,0,0
8,12043,83,63,57,10,15,,"summer",7,0,0,0,0,0
8,11447,,60,48,10,16,0.000000,"summer",1,0,0,0,0,0
8,12085,83,66,58,10,17,0.000000,"summer",2,0,0,0,0,0
8,11626,86,66,56,9,22,0.040000,"summer",3,0,1,0,0,0
8,12501,84,63,56,10,17,0.000000,"summer",4,0,0,0,0,0
8,12617,80,61,53,10,17,,"summer",5,0,1,0,0,0
8,12181,77,64,68,10,16,0.050000,"summer",6,0,1,0,0,0
8,12970,81,61,51,10,16,0.000000,"summer",7,0,0,0,0,0
8,11651,81,64,59,10,13,0.000000,"summer",1,0,0,0,0,0
8,10494,76,68,79,10,20,0.150000,"summer",2,0,1,0,0,0
8,11342,82,70,70,9,24,0.340000,"summer",3,0,1,0,0,0
8,12485,78,59,58,10,21,0.000000,"summer",4,0,0,0,0,0
8,12435,77,54,47,10,16,0.000000,"summer",5,0,0,0,0,0
8,12549,76,59,59,10,13,0.000000,"summer",6,0,0,0,0,0
8,12082,79,63,61,10,14,0.000000,"summer",7,0,0,0,0,0
8,10192,82,65,54,10,15,0.000000,"summer",1,0,0,0,0,0
8,10971,84,69,64,10,15,0.000000,"summer",2,0,0,0,0,0
8,11595,82,71,73,10,15,0.000000,"summer",3,0,0,0,0,0
8,11966,84,71,66,10,17,0.000000,"summer",4,0,0,0,0,0
8,10192,80,73,82,10,21,0.170000,"summer",5,0,1,0,1,0
8,12902,79,61,64,10,22,0.000000,"summer",6,0,0,0,0,0
8,12339,76,56,57,10,13,0.000000,"summer",7,0,0,0,0,0
8,10981,75,58,59,10,12,0.000000,"summer",1,0,0,0,0,0
8,10283,81,68,69,9,29,0.410000,"summer",2,0,1,0,1,0
8,12672,77,59,64,10,15,0.000000,"summer",3,0,0,0,0,0
8,12330,75,54,56,10,17,0.000000,"summer",4,0,0,0,0,0
8,12406,73,56,58,10,14,0.000000,"summer",5,0,0,0,0,0
8,12210,74,59,63,10,14,0.000000,"summer",6,0,0,0,0,0
8,11526,78,63,62,10,15,0.000000,"summer",7,0,0,0,0,0
8,10188,78,66,66,10,13,0.000000,"summer",1,0,0,0,0,0
8,11052,81,67,69,10,14,0.000000,"summer",2,0,0,0,0,0
9,11522,83,69,65,10,12,0.000000,"fall",3,0,0,0,0,0
9,11378,85,69,68,9,14,0.000000,"fall",4,0,0,0,0,0
9,11131,85,69,61,10,24,,"fall",5,0,1,0,1,0
9,11050,84,69,63,10,15,0.000000,"fall",6,0,0,0,0,0
9,10867,80,67,68,10,15,0.000000,"fall",7,0,0,0,0,0
9,12400,78,58,57,10,10,0.000000,"fall",1,0,0,0,0,0
9,10351,80,66,64,10,13,0.000000,"fall",2,0,0,0,0,1
9,10965,82,70,69,10,15,0.000000,"fall",3,0,0,0,0,0
9,11065,85,72,69,10,16,,"fall",4,0,1,0,0,0
9,10356,77,70,76,10,20,0.110000,"fall",5,0,1,0,0,0
9,12167,76,59,57,10,16,0.000000,"fall",6,0,0,0,0,0
9,6665,71,67,82,10,15,0.160000,"fall",7,0,1,0,0,0
9,10397,67,50,53,10,22,,"fall",1,0,1,0,0,0
9,11156,68,46,51,10,20,0.000000,"fall",2,0,0,0,0,0
9,11943,72,53,54,10,9,0.000000,"fall",3,0,0,0,0,0
9,11938,73,57,58,10,12,0.000000,"fall",4,0,0,0,0,0
9,11949,75,59,63,10,12,0.000000,"fall",5,0,0,0,0,0
9,11956,76,60,63,10,15,0.000000,"fall",6,0,0,0,0,0
9,11580,77,66,70,9,13,0.000000,"fall",7,0,0,0,0,0
9,10998,75,57,65,10,18,0.000000,"fall",1,0,0,0,0,0
9,7816,67,55,70,10,15,0.230000,"fall",2,0,1,0,0,0
9,11952,69,58,74,10,18,0.000000,"fall",3,0,0,0,0,0
9,12773,70,53,59,10,17,0.000000,"fall",4,0,0,0,0,0
9,12514,70,53,58,10,15,0.000000,"fall",5,0,0,0,0,0
9,11403,68,58,73,10,17,,"fall",6,0,1,0,0,0
9,11038,69,55,63,10,22,,"fall",7,0,1,0,0,0
9,9979,69,59,71,10,16,,"fall",1,0,1,0,0,0
9,11305,75,66,74,10,13,0.000000,"fall",2,0,0,0,0,0
9,7240,76,72,87,8,17,1.650000,"fall",3,0,1,0,0,0
9,10184,71,68,83,9,24,,"fall",4,0,1,0,0,0
10,4799,60,56,86,5,22,0.780000,"fall",5,0,1,0,0,0
10,2079,54,51,91,7,24,0.960000,"fall",6,0,1,0,0,0
10,4050,54,54,91,5,25,0.190000,"fall",7,0,1,0,0,0
10,6624,57,52,83,10,25,,"fall",1,0,0,0,0,0
10,10445,61,49,68,10,16,0.000000,"fall",2,0,0,0,0,0
10,11551,64,51,64,10,13,0.000000,"fall",3,0,0,0,0,0
10,11734,68,57,70,10,15,0.000000,"fall",4,0,0,0,0,0
10,11711,68,57,72,9,10,0.000000,"fall",5,0,0,0,0,0
10,10501,71,63,78,9,25,0.400000,"fall",6,0,1,0,1,0
10,10269,59,46,59,10,21,0.000000,"fall",7,0,0,0,0,0
10,10491,59,48,65,10,10,0.000000,"fall",1,0,0,0,0,0
10,10495,63,52,69,10,14,0.000000,"fall",2,0,0,0,0,1
10,10803,69,57,72,10,15,,"fall",3,0,0,0,0,0
10,11406,63,47,60,10,17,0.000000,"fall",4,0,0,0,0,0
10,11506,61,44,56,10,17,0.000000,"fall",5,0,0,0,0,0
10,11263,59,40,56,10,20,0.000000,"fall",6,0,0,0,0,0
10,8782,52,33,49,10,23,0.000000,"fall",7,0,0,0,0,0
10,6978,46,28,49,10,22,,"fall",1,0,0,0,0,0
10,9074,47,33,62,10,14,0.000000,"fall",2,0,0,0,0,0
10,10036,56,42,69,10,10,0.000000,"fall",3,0,0,0,0,0
10,10678,61,48,62,10,8,0.000000,"fall",4,0,0,0,0,0
10,11287,63,51,67,10,10,0.000000,"fall",5,0,0,0,0,0
10,11470,61,46,59,10,17,0.000000,"fall",6,0,0,0,0,0
10,9730,55,45,69,10,13,0.000000,"fall",7,0,0,0,0,0
10,8587,63,50,67,10,21,0.030000,"fall",1,0,1,0,0,0
10,9973,54,37,57,10,17,0.000000,"fall",2,0,0,0,0,0
10,9797,52,46,77,10,16,,"fall",3,0,1,0,0,0
10,5179,63,64,90,8,23,0.650000,"fall",4,0,1,0,0,0
10,10632,65,55,70,9,17,0.030000,"fall",5,0,1,0,0,0
10,9700,54,37,57,10,21,0.000000,"fall",6,0,0,0,0,0
10,8721,52,40,64,10,16,0.000000,"fall",7,0,0,0,0,0
11,7211,59,53,80,10,15,0.040000,"fall",1,0,1,0,0,0
11,9446,59,52,76,10,7,0.000000,"fall",2,0,0,0,0,0
11,10508,59,48,69,10,7,0.000000,"fall",3,0,0,0,0,0
11,10822,62,49,63,10,16,0.020000,"fall",4,0,1,0,0,0
11,10553,65,60,91,5,9,0.150000,"fall",5,1,1,0,0,0
11,11609,70,63,79,7,21,,"fall",6,1,1,0,0,0
11,5610,63,51,72,10,18,0.110000,"fall",7,0,1,0,0,0
11,8995,51,33,52,10,16,0.000000,"fall",1,0,0,0,0,0
11,6715,47,42,76,9,14,0.530000,"fall",2,0,1,0,0,0
11,5773,56,55,89,5,22,0.240000,"fall",3,0,1,0,0,0
11,8901,58,45,66,10,23,0.000000,"fall",4,0,0,0,0,1
11,8476,58,48,67,10,18,0.010000,"fall",5,0,1,0,0,0
11,9262,56,28,41,10,28,0.000000,"fall",6,0,0,0,0,0
11,7171,48,,42,10,26,0.000000,"fall",7,0,0,0,0,0
11,7441,50,32,54,10,14,0.000000,"fall",1,0,0,0,0,0
11,9156,56,37,53,10,10,0.000000,"fall",2,0,0,0,0,0
11,9226,54,43,70,10,16,0.000000,"fall",3,0,0,0,0,0
11,9768,56,49,77,10,18,0.000000,"fall",4,0,0,0,0,0
11,6255,62,61,86,5,21,0.630000,"fall",5,1,1,0,0,0
11,9097,51,25,46,10,22,0.000000,"fall",6,0,0,0,0,0
11,7299,47,34,64,10,15,0.000000,"fall",7,0,0,0,0,0
11,4948,43,28,65,10,26,0.000000,"fall",1,0,0,0,0,0
11,6601,37,18,49,10,21,0.000000,"fall",2,0,0,0,0,0
11,7500,45,27,56,10,17,0.000000,"fall",3,0,0,0,0,0
11,6864,48,35,63,10,12,0.000000,"fall",4,0,0,0,0,0
11,3394,52,42,71,10,7,0.000000,"fall",5,0,0,0,0,1
11,6240,54,46,76,9,15,0.000000,"fall",6,0,0,0,0,0
11,6418,57,50,80,10,15,,"fall",7,0,1,0,0,0
11,2877,52,46,79,8,15,0.170000,"fall",1,0,1,0,0,0
11,4160,42,38,77,5,17,0.200000,"fall",2,0,1,0,0,0
12,3954,46,45,97,5,12,0.850000,"winter",3,1,1,0,0,0
12,5740,54,53,89,4,18,0.220000,"winter",4,1,1,0,0,0
12,7969,48,30,54,10,29,0.000000,"winter",5,0,0,0,0,0
12,7940,45,31,62,10,13,0.000000,"winter",6,0,0,0,0,0
12,7087,44,34,68,10,7,0.000000,"winter",7,0,0,0,0,0
12,5979,43,35,77,6,12,0.000000,"winter",1,1,0,0,0,0
12,7928,48,34,63,9,13,0.000000,"winter",2,0,0,0,0,0
12,8458,47,35,65,10,13,0.000000,"winter",3,0,0,0,0,0
12,7982,44,42,90,5,10,,"winter",4,1,0,0,0,0
12,8685,52,43,72,8,8,,"winter",5,0,1,0,0,0
12,8722,54,47,80,10,12,0.000000,"winter",6,0,0,0,0,0
12,8720,57,50,78,8,9,0.000000,"winter",7,0,0,0,0,0
12,8034,60,53,79,8,10,0.000000,"winter",1,1,0,0,0,0
12,6645,61,59,87,9,22,0.130000,"winter",2,0,1,0,0,0
12,8804,57,44,67,10,26,,"winter",3,0,0,0,0,0
12,8624,49,40,45,10,10,0.000000,"winter",4,0,0,0,0,0
12,4553,51,49,93,7,10,0.420000,"winter",5,1,1,0,0,0
12,6698,44,31,67,10,29,0.000000,"winter",6,0,0,0,0,0
12,4279,38,16,46,10,28,0.000000,"winter",7,0,0,0,0,0
12,4219,39,21,51,10,13,0.000000,"winter",1,0,0,0,0,0
12,6675,48,37,61,10,21,0.000000,"winter",2,0,0,0,0,0
12,4934,57,53,89,9,15,0.140000,"winter",3,0,1,0,0,0
12,2263,60,60,95,4,15,1.670000,"winter",4,1,1,0,0,0
12,2796,66,63,91,10,25,0.200000,"winter",5,1,1,0,0,0
12,1502,63,63,95,5,31,0.300000,"winter",6,1,1,0,0,1
12,2702,56,53,81,7,21,0.010000,"winter",7,1,1,0,0,0
12,4623,61,57,89,8,24,0.020000,"winter",1,0,1,0,0,0
